Paper,Conference,Year,Keyword
Understanding Help-Seeking and Help-Giving on Social Media for Image-Based Sexual Abuse,USENIX,2024,airTag
Time for Change: How Clocks Break UWB Secure Ranging,USENIX,2023,airTag
MAGIC: Detecting Advanced Persistent Threats via Masked Graph Representation Learning,USENIX,2024,airTag
Security and Privacy Software Creators' Perspectives on Unintended Consequences ,USENIX,2024,airTag
"""It's the Equivalent of Feeling Like You're in Jail”: Lessons from Firsthand and Secondhand Accounts of IoT-Enabled Intimate Partner Abuse",USENIX,2023,airTag
Abuse Vectors: A Framework for Conceptualizing IoT-Enabled Interpersonal Abuse,USENIX,2023,airTag
Sneaky Spy Devices and Defective Detectors: The Ecosystem of Intimate Partner Surveillance with Covert Devices,USENIX,2023,airTag
Abuse-Resistant Location Tracking: Balancing Privacy and Safety in the Offline Finding Ecosystem,USENIX,2024,airTag
Security and Privacy Analysis of Samsung's Crowd-Sourced Bluetooth Location Tracking System,USENIX,2024,airTag
AirTAg: Towards Automated Attack Investigation by Unsupervised Learning with Log Texts,USENIX,2023,airTag
Ghost Peak: Practical Distance Reduction Attacks Against HRP UWB Ranging,USENIX,2022,airTag
The Role of Computer Security Customer Support in Helping Survivors of Intimate Partner Violence,USENIX,2021,FindMy
"""I feel physically safe but not politically safe"": Understanding the Digital Threats and Safety Practices of OnlyFans Creators",USENIX,2024,FindMy
"Effect of Mood, Location, Trust, and Presence of Others on Video-Based Social Authentication",USENIX,2021,FindMy
Networks of Care: Tech Abuse Advocates' Digital Security Practices,USENIX,2022,FindMy
"""I really just leaned on my community for support"": Barriers, Challenges, and Coping Mechanisms Used by Survivors of Technology-Facilitated Abuse to Seek Social Support",USENIX,2024,FindMy
Chaperone: Real-time Locking and Loss Prevention for Smartphones,USENIX,2020,FindMy
The Tools and Tactics Used in Intimate Partner Surveillance: An Analysis of Online Infidelity Forums,USENIX,2024,FindMy
Differentially-Private Control-Flow Node Coverage for Software Usage Analysis,USENIX,2020,FindMy
Clinical Computer Security for Victims of Intimate Partner Violence,USENIX,2019,FindMy
"""It's stressful having all these phones"": Investigating Sex Workers' Safety Goals, Risks, and Practices Online",USENIX,2021,FindMy
Frankenstein: Advanced Wireless Fuzzing to Exploit New Bluetooth Escalation Targets,USENIX,2020,FindMy
Towards HTTPS Everywhere on Android: We Are Not There Yet,USENIX,2020,Stalkerware
Watch your Watch: Inferring Personality Traits from Wearable Activity Trackers,USENIX,2023,tracker devices
On a Collision Course: Unveiling Wireless Attacks to the Aircraft Traffic Collision Avoidance System (TCAS),USENIX,2024,finding device
Khaleesi: Breaker of Advertising and Tracking Request Chains,USENIX,2022,location tracker
