Authors,Paper,Conference,Year,Topic,Type,"If related to existing tracker, which vendors","If security definitions, which ones",URL,
"Jean-Luc Watson, Tess Despres, Alvin Tan, Shishir G. Patil, Prabal Dutta, and Raluca Ada Popa",Nebula: A Privacy-First Platform for Data Backhaul,IEEE S&P ,2024,OF-inspired crowd-sourced systems,"Protocol proposal, Formalization",N/A,Other,https://ieeexplore.ieee.org/abstract/document/10646834,1
"Max Granzow, Alexander Heinrich, Matthias Hollick,
and Marco Zimmerling",Poster: Leveraging Apple's Find My Network for Large-Scale Distributed Sensing,ACM MOBISYS,2024,OF-inspired crowd-sourced systems,"Protocol proposal, Reverse engineering",Apple,N/A,https://dl.acm.org/doi/abs/10.1145/3643832.3661412,2
"Leonardo Tonetto, Andrea Carrara, Aaron Yi Ding, and Jörg Ott",Where Is My Tag? Unveiling Alternative Uses of the Apple FindMy Service,IEEE WoWMoM,2022,"OF-inspired crowd-sourced systems, OF piggybacking","Attack, Protocol proposal",Apple,N/A,https://ieeexplore.ieee.org/abstract/document/9842819,3
"Alexander Heinrich, Niklas Bittner, and Matthias Hollick",AirGuard  - Protecting Android Users From Stalking Attacks By Apple Find My Devices,WiSec,2022,OF anti-stalking,"Reverse engineering, Protocol proposal",Apple,N/A,https://dl.acm.org/doi/pdf/10.1145/3507657.3528546,4
"Travis Mayberry, Ellis Fenske, Dane Brown, Jeremy Martin, Christine Fossaceca, Erik C Rye, Sam Teplov, and Lucas Foppe",Who tracks the trackers? circumventing apple’s anti-tracking alerts in the find my network,WPES,2021,OF anti-stalking,Attack,Apple,N/A,https://samteplov.com/uploads/who-tracks-the-trackers/trackers.pdf,5
"Alexander Heinrich, Leon Würsching, and Matthias Hollick",Please Unstalk Me: Understanding Stalking with Bluetooth Trackers and Democratizing Anti-Stalking Protection,PETS,2024,OF anti-stalking,User study,"Apple, Tile, Samsung",N/A,https://crysp.petsymposium.org/popets/2024/popets-2024-0082.pdf,6
"Katharina O. E. Müller, Louis Bienz, Bruno Rodrigues, Chao Feng, and Burkhard Stiller",HomeScout: Anti-Stalking Mobile App for Bluetooth Low Energy Devices,IEEE LCN,2023,OF anti-stalking,Protocol proposal,"Tile, Samsung",N/A,https://ieeexplore.ieee.org/abstract/document/10223406,7
"Sophie Stephenson, Majed Almansoori, Pardis Emami-Naeini, and Rahul Chatterjee","""It's the Equivalent of Feeling Like You're in Jail”: Lessons from Firsthand and Secondhand Accounts of IoT-Enabled Intimate Partner Abuse",USENIX,2023,OF anti-stalking,User study,N/A,N/A,https://www.usenix.org/conference/usenixsecurity23/presentation/stephenson-lessons,8
"Norbert Ludant, Tien D. Vo-Huu, Sashank Narain, and Guevara Noubi",Linking Bluetooth LE & Classic and Implications for Privacy-Preserving Bluetooth-Based Protocols,IEEE S&P,2021,OF physical layer,Attack,Apple,N/A,https://ieeexplore.ieee.org/document/9519441,9
"Chaoshun Zuo, Haohuang Wen, Zhiqiang Lin, and Yinqian Zhang",Automatic Fingerprinting of Vulnerable BLE IoT Devices with Static UUIDs from Mobile Apps,CCS,2019,OF physical layer,Attack,"Apple, Tile, Google",N/A,https://dl.acm.org/doi/abs/10.1145/3319535.3354240,10
Yue Zhang and Zhiqiang Lin,When Good Becomes Evil: Tracking Bluetooth Low Energy Devices via Allowlist-based Side Channel and Its Countermeasure,CCS,2022,OF physical layer,Attack,N/A,N/A,https://dl.acm.org/doi/abs/10.1145/3548606.3559372,11
"Patrick Leu, Giovanni Camurati, Alexander Heinrich, Marc Roeschlin, Claudio Anliker, Matthias Hollick, Srdjan Capkun, and Jiska Classen",Ghost Peak: Practical Distance Reduction Attacks Against HRP UWB Ranging,USENIX,2022,OF physical layer,Attack,"Apple, Samsung",N/A,https://www.usenix.org/conference/usenixsecurity22/presentation/leu,12
"Dylan Conklin, Primal Pappachan, and Roberto Yus",BL(u)E CRAB: A User-Centric Framework for Identifying Suspicious Bluetooth Trackers,IEEE PerCom Workshops,2025,OF anti-stalking,Protocol proposal,"Apple, Tile, Google, Samsung",N/A,https://ieeexplore.ieee.org/document/11038543,13
"Harry Eldridge, Gabrielle Beck, Matthew Green, Nadia Heninger, and Abhishek Jain",Abuse-Resistant Location Tracking: Balancing Privacy and Safety in the Offline Finding Ecosystem,USENIX,2024,"OF core protocol, OF anti-stalking","Protocol proposal, Formalization",N/A,"Detectability, Location confidentiality, Unlinkability",https://eprint.iacr.org/2023/1332.pdf,14
"Travis Mayberry, Erik-Oliver Blass, and Ellis Fenske",Blind My — An Improved Cryptographic Protocol to Prevent Stalking in Apple’s Find My Network,PETS,2023,"OF anti-stalking, OF core protocol","Formalization, Protocol proposal",Apple,"Tag-owner binding, Unlinkability, Location confidentiality, Advertisement unforgeability",https://petsymposium.org/popets/2023/popets-2023-0006.pdf,15
"Liron David, Avinatan Hassidim, Yossi Matias, Moti Yung, and Alon Ziv",Eddystone-EID: Secure and Private Infrastructural Protocol for BLE Beacons,IEEE TIFS,2022,OF core protocol,"Protocol proposal, Formalization",Google,Unlinkability,https://ieeexplore.ieee.org/document/9916280,16
"Liron David, Omer Berkman, Avinatan Hassidim, David Lazarov, Yossi Matias, and Moti Yung",Extended Diffie-Hellman Encryption for Secure and Efficient Real-Time Beacon Notifications,IEEE S&P ,2025,OF core protocol,"Protocol proposal, Formalization",N/A,"Unlinkability, Location confidentiality, Location report integrity, Forward secrecy, Post-compromise security, Advertisement unforgeability",https://ieeexplore.ieee.org/document/11023275,17
"Alexander Heinrich, Milan Stute, and Matthias Hollick",OpenHaystack: A Framework for Tracking Personal Bluetooth Devices via Apple’s Massive Find My Network,WiSec,2021,OF piggybacking,Protocol proposal,Apple,N/A,https://dl.acm.org/doi/abs/10.1145/3448300.3468251,18
"Lukas Burg, Max Granzow, Alexander Heinrich, and Matthias Hollick",OpenHaystack Mobile - Tracking Custom Find My Accessories on Smartphones,WiSec,2022,OF piggybacking,Protocol proposal,Apple,N/A,https://dl.acm.org/doi/abs/10.1145/3507657.3529655,19
"Spanddhana Sara, Moteen Shah, Dhairya Shah, Rajashekar Reddy Chinthalapani, and Ambuj Varshney",GateHaul: A Gateway Architecture using Backhauling Networks to Address the Connectivity Challenges of Embedded Systems,ACM Mobicom ,2024,OF-inspired crowd-sourced systems,Protocol proposal,Apple,N/A,https://dl.acm.org/doi/10.1145/3636534.3698868,20
"Narmeen Shafqat, Nicole Gerzon, Maggie Van Nortwick, Victor Sun, Alan Mislove, and Aanjhan Ranganathan",Track You: A Deep Dive into Safety Alerts for Apple AirTags,PETS,2023,OF anti-stalking,Measurement,Apple,N/A,https://petsymposium.org/2023/files/papers/issue4/popets-2023-0102.pdf,21
"Alexander Heinrich, Milan Stute, Tim Kornhuber, and Matthias Hollick",Who Can Find My Devices? Security and Privacy of Apple’s Crowd-Sourced Bluetooth Location Tracking System,PETS,2021,OF core protocol,"Reverse engineering, Attack",Apple,N/A,https://petsymposium.org/popets/2021/popets-2021-0045.pdf,22
